gen,from_dex,to_dex,method,param1,param2
2,204,205,EVOLVE_LEVEL,31,
2,209,210,EVOLVE_LEVEL,23,
2,216,217,EVOLVE_LEVEL,30,
2,218,219,EVOLVE_LEVEL,38,
2,220,221,EVOLVE_LEVEL,33,
2,223,224,EVOLVE_LEVEL,25,
2,228,229,EVOLVE_LEVEL,24,
2,231,232,EVOLVE_LEVEL,25,
2,236,107,EVOLVE_STAT,20,ATK_LT_DEF
2,236,106,EVOLVE_STAT,20,ATK_GT_DEF
2,236,237,EVOLVE_STAT,20,ATK_EQ_DEF
2,238,124,EVOLVE_LEVEL,30,
2,239,125,EVOLVE_LEVEL,30,
2,240,126,EVOLVE_LEVEL,30,
2,246,247,EVOLVE_LEVEL,30,
2,247,248,EVOLVE_LEVEL,55,
